"Date","Price","Open","High","Low","Vol.","Change %"
"28/02/2025","1,884.035","1,889.370","1,894.109","1,882.532","","-0.17%"
"27/02/2025","1,887.330","1,896.141","1,901.038","1,888.735","","-0.37%"
"26/02/2025","1,894.350","1,896.015","1,903.708","1,891.449","","-0.02%"
"25/02/2025","1,894.674","1,894.672","1,910.735","1,889.413","","0.07%"
"24/02/2025","1,893.259","1,895.382","1,908.016","1,886.479","","-0.03%"
"21/02/2025","1,893.894","1,911.727","1,914.942","1,887.119","","-0.85%"
"20/02/2025","1,910.083","1,898.045","1,917.375","1,866.689","","0.98%"
"19/02/2025","1,891.526","1,898.182","1,906.030","1,889.325","","-0.27%"
"18/02/2025","1,896.694","1,907.562","1,908.597","1,891.527","","-0.49%"
"17/02/2025","1,906.073","1,906.859","1,914.693","1,894.968","","0.37%"
"14/02/2025","1,899.077","1,897.543","1,911.826","1,886.126","","0.78%"
"13/02/2025","1,884.450","1,867.151","1,927.082","1,857.225","","1.05%"
"12/02/2025","1,864.782","1,866.626","1,886.671","1,858.233","","-0.01%"
"11/02/2025","1,864.932","1,852.222","1,870.245","1,846.457","","0.78%"
"10/02/2025","1,850.461","1,856.564","1,874.298","1,848.404","","-0.35%"
"07/02/2025","1,856.895","1,862.104","1,880.122","1,850.719","","-0.20%"
"06/02/2025","1,860.636","1,872.811","1,877.805","1,851.686","","-0.58%"
"05/02/2025","1,871.410","1,858.185","1,880.335","1,855.579","","0.78%"
"04/02/2025","1,856.863","1,840.458","1,866.787","1,829.667","","0.96%"
"03/02/2025","1,839.139","1,835.404","1,909.989","1,775.216","","0.30%"
"31/01/2025","1,833.720","1,861.609","1,880.874","1,790.289","","-1.40%"
"30/01/2025","1,859.767","1,929.805","1,934.091","1,855.458","","-3.57%"
"29/01/2025","1,928.638","1,928.565","1,943.742","1,868.714","","0.05%"
"28/01/2025","1,927.708","1,937.713","1,938.255","1,881.336","","-0.44%"
"27/01/2025","1,936.230","1,934.612","1,947.249","1,905.316","","0.23%"
"24/01/2025","1,931.749","1,923.753","1,947.954","1,867.409","","1.09%"
"23/01/2025","1,910.854","1,918.148","1,928.596","1,877.918","","0.29%"
"22/01/2025","1,905.285","1,921.282","1,927.312","1,905.906","","-0.18%"
"21/01/2025","1,908.693","1,915.521","1,922.215","1,893.367","","0.31%"
"20/01/2025","1,902.807","1,886.074","1,927.612","1,879.843","","1.15%"
"17/01/2025","1,881.263","1,909.843","1,910.623","1,883.197","","-0.84%"
"16/01/2025","1,897.290","1,903.946","1,922.585","1,861.075","","0.33%"
"15/01/2025","1,891.080","1,897.842","1,928.460","1,883.219","","0.30%"
"14/01/2025","1,885.471","1,890.494","1,917.646","1,874.462","","0.40%"
"13/01/2025","1,877.983","1,892.344","1,906.804","1,860.644","","-0.18%"
"10/01/2025","1,881.454","1,909.407","1,927.039","1,873.151","","-0.79%"
"09/01/2025","1,896.403","1,908.253","1,928.169","1,882.182","","0.01%"
"08/01/2025","1,896.121","1,919.885","1,932.511","1,887.751","","-0.56%"
"07/01/2025","1,906.872","1,931.291","1,940.004","1,911.186","","-0.60%"
"06/01/2025","1,918.384","1,907.943","1,946.451","1,903.788","","0.72%"
"03/01/2025","1,904.607","1,916.502","1,935.338","1,894.273","","0.03%"
"02/01/2025","1,904.044","1,925.598","1,938.110","1,902.016","","-1.07%"
"01/01/2025","1,924.576","1,933.012","1,936.712","1,923.363","","0.28%"
"31/12/2024","1,919.187","1,937.335","1,942.132","1,922.828","","-0.32%"
"30/12/2024","1,925.323","1,947.252","1,963.297","1,920.851","","-0.55%"
"27/12/2024","1,935.908","1,927.290","1,958.666","1,918.653","","0.52%"
"26/12/2024","1,925.806","1,928.891","1,930.906","1,923.213","","-0.10%"
"25/12/2024","1,927.789","1,941.823","1,941.823","1,924.896","","-0.07%"
"24/12/2024","1,929.047","1,940.586","1,946.933","1,924.819","","0.07%"
"23/12/2024","1,927.663","1,932.242","1,960.933","1,919.905","","-0.29%"
"20/12/2024","1,933.200","1,939.677","1,952.892","1,920.369","","0.34%"
"19/12/2024","1,926.633","1,956.213","1,970.446","1,927.440","","-0.85%"
"18/12/2024","1,943.094","1,979.331","2,079.056","1,930.294","","-1.15%"
"17/12/2024","1,965.765","1,944.876","1,981.745","1,943.957","","1.17%"
"16/12/2024","1,943.072","1,954.466","1,974.163","1,931.389","","0.03%"
"13/12/2024","1,942.541","1,961.626","1,963.064","1,935.745","","-0.28%"
"12/12/2024","1,947.949","1,975.579","1,995.930","1,941.684","","-0.75%"
"11/12/2024","1,962.595","1,976.393","1,983.764","1,947.801","","-0.02%"
"10/12/2024","1,963.080","1,966.728","1,977.552","1,952.800","","0.48%"
"09/12/2024","1,953.746","2,023.324","2,173.653","1,897.167","","-0.60%"
"06/12/2024","1,965.453","2,048.284","2,105.826","1,958.431","","-3.43%"
"05/12/2024","2,035.284","2,068.837","2,091.680","1,970.904","","-0.98%"
"04/12/2024","2,055.486","2,101.724","2,129.142","2,040.624","","-1.58%"
"03/12/2024","2,088.472","2,117.249","2,130.871","2,077.121","","-0.64%"
"02/12/2024","2,101.894","2,145.101","2,159.770","2,097.906","","-1.24%"
"29/11/2024","2,128.213","2,134.664","2,150.138","2,085.322","","0.39%"
"28/11/2024","2,119.858","2,142.406","2,144.259","2,051.815","","-0.33%"
"27/11/2024","2,126.937","2,123.994","2,150.619","2,115.331","","0.88%"
"26/11/2024","2,108.320","2,113.517","2,146.257","2,087.486","","0.50%"
"25/11/2024","2,097.759","2,123.685","2,156.865","2,073.721","","-0.41%"
"22/11/2024","2,106.445","2,132.281","2,136.762","2,104.086","","-0.46%"
"21/11/2024","2,116.160","2,126.641","2,142.780","2,107.235","","0.23%"
"20/11/2024","2,111.374","2,128.247","2,174.448","2,113.798","","-0.09%"
"19/11/2024","2,113.363","2,125.787","2,162.377","2,085.188","","0.14%"
"18/11/2024","2,110.490","2,093.570","2,146.278","2,089.996","","1.09%"
"15/11/2024","2,087.647","2,127.861","2,142.845","2,070.483","","-1.17%"
"14/11/2024","2,112.408","2,134.667","2,148.675","2,121.561","","-1.04%"
"13/11/2024","2,134.667","2,135.653","2,187.414","2,130.968","","0.68%"
"12/11/2024","2,120.272","2,153.516","2,155.061","2,104.784","","-0.82%"
"11/11/2024","2,137.734","2,152.765","2,216.955","2,108.660","","-0.40%"
"08/11/2024","2,146.372","2,179.707","2,214.712","2,138.483","","-0.79%"
"07/11/2024","2,163.532","2,153.616","2,218.590","2,129.161","","1.22%"
"06/11/2024","2,137.490","2,166.943","2,179.280","2,132.280","","-0.63%"
"05/11/2024","2,151.126","2,129.258","2,198.281","2,127.534","","1.03%"
"04/11/2024","2,129.255","2,134.899","2,201.323","2,114.506","","0.23%"
"01/11/2024","2,124.328","2,119.644","2,158.231","2,107.788","","0.22%"
"31/10/2024","2,119.644","2,130.244","2,161.958","2,103.064","","-0.49%"
"30/10/2024","2,130.077","2,138.786","2,174.074","2,112.775","","-0.41%"
"29/10/2024","2,138.786","2,131.723","2,192.375","2,129.110","","0.33%"
"28/10/2024","2,131.720","2,120.427","2,173.372","2,105.931","","0.08%"
"25/10/2024","2,130.001","2,132.297","2,177.163","2,111.178","","-0.09%"
"24/10/2024","2,131.887","2,123.259","2,154.566","2,104.734","","0.41%"
"23/10/2024","2,123.259","2,133.528","2,148.462","2,102.053","","-0.48%"
"22/10/2024","2,133.528","2,133.702","2,158.834","2,109.944","","-0.01%"
"21/10/2024","2,133.776","2,155.573","2,178.097","2,118.037","","-0.01%"
"18/10/2024","2,133.929","2,127.301","2,163.556","2,123.188","","0.32%"
"17/10/2024","2,127.060","2,123.948","2,169.123","2,106.016","","0.15%"
"16/10/2024","2,123.948","2,137.602","2,177.303","2,087.531","","-0.63%"
"15/10/2024","2,137.438","2,135.229","2,169.428","2,092.985","","0.10%"
"14/10/2024","2,135.229","2,142.502","2,146.506","2,101.127","","0.86%"
"11/10/2024","2,116.939","2,115.561","2,139.453","2,102.425","","0.07%"
"10/10/2024","2,115.561","2,117.589","2,140.548","2,078.196","","-0.09%"
"09/10/2024","2,117.422","2,122.930","2,144.833","2,078.078","","-0.26%"
"08/10/2024","2,122.930","2,119.531","2,172.045","2,105.096","","0.16%"
"07/10/2024","2,119.611","2,172.709","2,177.765","2,101.344","","-0.27%"
"04/10/2024","2,125.368","2,158.981","2,187.588","2,108.541","","-1.56%"
"03/10/2024","2,158.981","2,214.392","2,233.366","2,122.366","","-2.50%"
"02/10/2024","2,214.392","2,217.314","2,220.903","2,122.668","","-0.13%"
"01/10/2024","2,217.311","2,232.168","2,234.923","2,124.510","","-0.67%"
"30/09/2024","2,232.175","2,228.823","2,253.683","2,188.015","","0.00%"
"27/09/2024","2,232.168","2,217.948","2,254.529","2,181.173","","0.64%"
"26/09/2024","2,217.946","2,202.740","2,247.459","2,128.669","","0.69%"
"25/09/2024","2,202.819","2,143.291","2,235.659","2,128.270","","2.85%"
"24/09/2024","2,141.870","2,187.762","2,189.321","2,124.975","","-2.10%"
"23/09/2024","2,187.843","2,123.701","2,207.783","2,057.378","","0.19%"
"20/09/2024","2,183.745","2,177.596","2,207.470","2,117.005","","0.28%"
"19/09/2024","2,177.596","2,165.963","2,200.899","2,108.156","","0.54%"
"18/09/2024","2,165.877","2,157.354","2,201.387","2,133.096","","0.40%"
"17/09/2024","2,157.354","2,166.374","2,191.025","1,997.713","","-0.42%"
"16/09/2024","2,166.450","2,160.381","2,186.976","2,140.810","","0.71%"
"13/09/2024","2,151.208","2,172.190","2,187.271","2,075.103","","-0.96%"
"12/09/2024","2,172.024","2,158.866","2,182.488","1,954.393","","0.62%"
"11/09/2024","2,158.619","2,151.663","2,168.055","2,101.514","","0.32%"
"10/09/2024","2,151.663","2,150.594","2,159.580","2,082.753","","0.05%"
"09/09/2024","2,150.594","2,105.531","2,160.873","2,093.288","","2.08%"
"06/09/2024","2,106.730","2,115.156","2,159.962","2,098.930","","-0.39%"
"05/09/2024","2,115.076","2,110.014","2,142.897","2,086.603","","0.25%"
"04/09/2024","2,109.862","2,084.969","2,126.967","2,072.102","","1.19%"
"03/09/2024","2,085.134","2,090.933","2,113.010","2,070.465","","-0.28%"
"02/09/2024","2,090.933","2,097.736","2,112.798","2,076.169","","0.16%"
"30/08/2024","2,087.680","2,093.318","2,121.506","2,074.668","","-0.29%"
"29/08/2024","2,093.793","2,097.452","2,125.129","2,079.283","","-0.17%"
"28/08/2024","2,097.452","2,108.191","2,130.676","2,079.250","","-0.51%"
"27/08/2024","2,108.191","2,097.291","2,129.792","2,078.320","","0.52%"
"26/08/2024","2,097.291","2,105.031","2,119.242","2,069.053","","0.78%"
"23/08/2024","2,080.978","2,061.680","2,125.933","2,042.487","","0.93%"
"22/08/2024","2,061.843","2,062.150","2,099.921","2,040.611","","-0.02%"
"21/08/2024","2,062.230","2,052.788","2,103.450","2,034.861","","0.46%"
"20/08/2024","2,052.788","2,065.584","2,091.665","2,024.117","","-0.63%"
"19/08/2024","2,065.733","2,056.757","2,107.008","2,016.921","","0.36%"
"16/08/2024","2,058.260","2,043.801","2,098.707","2,007.558","","0.71%"
"15/08/2024","2,043.791","2,039.503","2,072.332","1,995.990","","0.21%"
"14/08/2024","2,039.503","2,045.232","2,073.147","1,994.958","","-0.26%"
"13/08/2024","2,044.837","2,029.722","2,066.749","1,983.498","","0.74%"
"12/08/2024","2,029.722","2,020.747","2,065.216","1,983.026","","0.49%"
"09/08/2024","2,019.788","2,027.024","2,085.300","1,979.665","","-0.36%"
"08/08/2024","2,027.101","1,973.458","2,067.848","1,947.361","","2.71%"
"07/08/2024","1,973.532","2,005.184","2,058.032","1,917.529","","-1.59%"
"06/08/2024","2,005.339","2,018.536","2,078.930","2,002.101","","-0.67%"
"05/08/2024","2,018.847","2,064.441","2,072.270","1,986.218","","-0.17%"
"02/08/2024","2,022.325","2,115.184","2,129.594","2,017.250","","-4.37%"
"01/08/2024","2,114.844","2,134.181","2,135.598","2,050.795","","-0.91%"
"31/07/2024","2,134.181","2,130.699","2,148.130","2,058.842","","0.16%"
"30/07/2024","2,130.699","2,083.648","2,133.112","2,042.936","","2.27%"
"29/07/2024","2,083.490","2,059.698","2,100.201","1,989.059","","-0.05%"
"26/07/2024","2,084.632","2,081.945","2,098.172","1,981.817","","0.13%"
"25/07/2024","2,081.945","2,092.562","2,093.730","1,952.381","","-0.43%"
"24/07/2024","2,090.859","2,097.396","2,098.375","1,977.882","","-0.31%"
"23/07/2024","2,097.396","2,101.783","2,102.191","1,950.619","","-0.20%"
"22/07/2024","2,101.533","2,098.216","2,103.408","2,018.739","","0.09%"
"19/07/2024","2,099.670","2,097.098","2,115.726","2,033.717","","0.13%"
"18/07/2024","2,096.932","2,075.103","2,157.676","2,028.983","","1.06%"
"17/07/2024","2,075.021","2,069.201","2,104.594","2,017.666","","0.33%"
"16/07/2024","2,068.244","2,074.802","2,079.271","1,960.021","","-0.32%"
"15/07/2024","2,074.888","2,028.039","2,086.751","2,011.014","","-0.20%"
"12/07/2024","2,079.048","2,066.326","2,084.998","2,008.664","","0.62%"
"11/07/2024","2,066.248","2,042.999","2,085.852","1,902.935","","1.14%"
"10/07/2024","2,042.926","1,962.729","2,043.235","1,893.059","","4.09%"
"09/07/2024","1,962.738","1,966.341","1,979.519","1,926.111","","-0.16%"
"08/07/2024","1,965.884","1,963.199","1,976.016","1,883.681","","-0.06%"
"05/07/2024","1,967.039","1,958.512","1,973.370","1,886.131","","0.43%"
"04/07/2024","1,958.663","1,955.903","1,963.404","1,915.701","","0.14%"
"03/07/2024","1,955.978","1,945.926","1,964.564","1,880.088","","0.45%"
"02/07/2024","1,947.229","1,928.979","1,947.767","1,857.849","","0.94%"
"01/07/2024","1,929.131","1,914.036","1,946.069","1,854.798","","0.05%"
"28/06/2024","1,928.216","1,927.453","1,941.890","1,868.583","","0.03%"
"27/06/2024","1,927.606","1,924.783","1,942.087","1,868.463","","0.15%"
"26/06/2024","1,924.786","1,934.618","1,935.994","1,880.679","","-0.50%"
"25/06/2024","1,934.469","1,921.178","1,936.376","1,859.107","","0.63%"
"24/06/2024","1,922.317","1,875.855","1,924.057","1,860.573","","0.33%"
"21/06/2024","1,915.950","1,892.302","1,918.722","1,855.663","","1.25%"
"20/06/2024","1,892.229","1,901.498","1,913.333","1,861.098","","-0.50%"
"19/06/2024","1,901.647","1,899.926","1,916.904","1,861.621","","0.09%"
"18/06/2024","1,900.002","1,883.250","1,921.242","1,866.136","","0.95%"
"17/06/2024","1,882.127","1,880.877","1,889.040","1,876.726","","-1.42%"
"14/06/2024","1,909.257","1,946.062","1,947.236","1,867.800","","-1.89%"
"13/06/2024","1,946.062","1,951.704","1,953.381","1,870.671","","-0.29%"
"12/06/2024","1,951.704","1,943.164","1,961.464","1,886.314","","0.44%"
"11/06/2024","1,943.164","1,922.390","1,944.842","1,856.111","","1.08%"
"10/06/2024","1,922.385","1,890.335","1,935.849","1,820.321","","4.21%"
"07/06/2024","1,844.770","1,918.510","1,937.530","1,835.527","","-3.84%"
"06/06/2024","1,918.510","1,918.060","1,942.006","1,853.654","","0.02%"
"05/06/2024","1,918.060","1,914.760","1,938.324","1,851.186","","0.17%"
"04/06/2024","1,914.760","1,904.327","1,942.125","1,850.044","","0.91%"
"03/06/2024","1,897.553","1,890.777","1,923.315","1,859.843","","0.37%"
"31/05/2024","1,890.468","1,524.208","1,924.651","1,520.198","","24.15%"
"30/05/2024","1,522.755","1,677.736","1,900.897","1,520.928","","-9.16%"
"29/05/2024","1,676.268","1,661.482","1,831.562","1,657.709","","0.98%"
"28/05/2024","1,660.076","1,883.428","1,896.792","1,660.441","","-11.79%"
"27/05/2024","1,882.003","1,877.749","1,921.912","1,869.862","","0.27%"
"24/05/2024","1,876.992","1,863.186","1,884.729","1,861.131","","0.77%"
"23/05/2024","1,862.650","1,837.607","1,894.902","1,799.883","","1.73%"
"22/05/2024","1,830.960","1,804.679","1,871.376","1,799.170","","1.83%"
"21/05/2024","1,798.041","1,945.098","1,947.548","1,796.267","","-7.49%"
"20/05/2024","1,943.521","1,864.507","1,951.786","1,848.393","","4.33%"
"17/05/2024","1,862.943","1,927.411","1,931.943","1,815.440","","-3.24%"
"16/05/2024","1,925.232","1,927.512","1,959.866","1,922.848","","-0.08%"
"15/05/2024","1,926.851","1,887.541","1,958.411","1,856.865","","2.18%"
"14/05/2024","1,885.682","1,784.509","1,917.585","1,732.414","","5.75%"
"13/05/2024","1,783.110","1,804.314","1,848.328","1,746.406","","-1.09%"
"10/05/2024","1,802.774","1,790.995","1,836.769","1,789.136","","0.74%"
"09/05/2024","1,789.456","1,755.844","1,821.124","1,752.892","","1.93%"
"08/05/2024","1,755.579","1,737.084","1,787.947","1,725.170","","1.42%"
"07/05/2024","1,730.969","1,739.699","1,741.846","1,730.186","","-0.14%"
"06/05/2024","1,733.418","1,731.417","1,770.035","1,714.495","","0.21%"
"03/05/2024","1,729.818","1,693.286","1,775.223","1,687.342","","2.26%"
"02/05/2024","1,691.560","1,745.428","1,751.740","1,684.708","","-2.77%"
"01/05/2024","1,739.723","1,736.388","1,749.680","1,732.635","","0.27%"
"30/04/2024","1,735.000","1,703.272","1,776.255","1,687.388","","1.94%"
"29/04/2024","1,702.016","1,661.853","1,742.648","1,660.256","","2.51%"
"26/04/2024","1,660.338","1,600.094","1,734.093","1,596.643","","3.90%"
"25/04/2024","1,597.948","1,560.555","1,752.527","1,558.677","","2.50%"
"24/04/2024","1,558.933","1,532.595","1,673.858","1,529.764","","1.82%"
"23/04/2024","1,531.104","1,520.224","1,617.986","1,500.231","","0.80%"
"22/04/2024","1,518.927","1,241.012","1,549.942","1,237.000","","22.54%"
"19/04/2024","1,239.574","1,428.370","1,680.835","1,240.260","","-13.13%"
"18/04/2024","1,426.954","1,446.736","1,469.837","1,415.819","","-1.26%"
"17/04/2024","1,445.200","1,415.379","1,463.433","1,386.842","","2.22%"
"16/04/2024","1,413.851","1,432.535","1,481.195","1,413.034","","-1.21%"
"15/04/2024","1,431.175","1,433.168","1,486.075","1,391.971","","-0.02%"
"12/04/2024","1,431.520","1,565.635","1,584.134","1,430.118","","-8.47%"
"11/04/2024","1,563.943","1,548.692","1,568.940","1,547.579","","1.41%"
"10/04/2024","1,542.174","1,581.225","1,585.091","1,546.098","","-2.37%"
"09/04/2024","1,579.645","1,557.831","1,585.278","1,556.846","","1.50%"
"08/04/2024","1,556.319","1,574.063","1,636.560","1,540.759","","-1.03%"
"05/04/2024","1,572.550","1,706.825","1,713.647","1,559.160","","-7.86%"
"04/04/2024","1,706.690","1,708.093","1,729.591","1,565.028","","-0.09%"
"03/04/2024","1,708.175","1,611.242","1,727.505","1,545.991","","6.11%"
"02/04/2024","1,609.856","1,637.143","1,819.470","1,588.590","","-1.58%"
"01/04/2024","1,635.692","1,647.512","1,649.208","1,635.382","","-0.54%"
"29/03/2024","1,644.647","1,787.581","1,790.980","1,645.360","","-7.92%"
"28/03/2024","1,786.177","1,789.989","1,795.458","1,627.228","","-0.13%"
"27/03/2024","1,788.441","1,779.286","1,957.661","1,621.674","","0.90%"
"26/03/2024","1,772.550","1,831.107","1,994.591","1,611.245","","-3.10%"
"25/03/2024","1,829.264","1,825.529","2,097.954","1,735.169","","0.26%"
"22/03/2024","1,824.486","1,785.897","1,989.465","1,698.119","","2.25%"
"21/03/2024","1,784.420","1,997.416","2,000.385","1,654.821","","-10.59%"
"20/03/2024","1,995.825","1,879.284","2,001.178","1,801.620","","6.29%"
"19/03/2024","1,877.790","2,002.442","2,003.695","1,875.074","","-6.14%"
"18/03/2024","2,000.697","2,050.956","2,052.727","1,782.798","","-2.44%"
"15/03/2024","2,050.648","2,029.640","2,054.811","2,000.970","","1.11%"
"14/03/2024","2,028.047","2,040.046","2,043.136","2,025.821","","-0.49%"
"13/03/2024","2,038.128","2,063.230","2,066.052","2,020.824","","-1.14%"
"12/03/2024","2,061.628","2,082.570","2,084.358","2,009.310","","-0.93%"
"11/03/2024","2,080.963","2,051.039","2,084.764","1,964.273","","1.58%"
"08/03/2024","2,048.557","2,036.493","2,054.786","1,933.063","","0.66%"
"07/03/2024","2,035.053","2,027.469","2,037.288","2,011.342","","0.54%"
"06/03/2024","2,024.127","1,983.341","2,031.261","1,980.766","","2.14%"
"05/03/2024","1,981.681","1,960.381","1,988.103","1,902.484","","1.17%"
"04/03/2024","1,958.803","1,954.821","1,962.852","1,748.403","","0.22%"
"01/03/2024","1,954.425","2,042.157","2,044.907","1,642.076","","-4.22%"
"29/02/2024","2,040.571","2,064.742","2,066.536","1,645.783","","-1.10%"
"28/02/2024","2,063.313","2,002.905","2,066.862","1,906.988","","3.09%"
"27/02/2024","2,001.479","1,911.289","2,111.238","1,907.813","","4.80%"
"26/02/2024","1,909.719","1,886.474","1,981.991","1,884.985","","1.26%"
"23/02/2024","1,885.952","1,885.506","2,037.676","1,859.889","","0.09%"
"22/02/2024","1,884.166","2,030.927","2,036.332","1,878.208","","-7.08%"
"21/02/2024","2,027.757","2,029.068","2,121.191","1,791.819","","0.13%"
"20/02/2024","2,025.189","1,880.756","2,034.379","1,877.732","","7.73%"
"19/02/2024","1,879.795","1,882.623","1,933.500","1,578.947","","-0.04%"
"16/02/2024","1,880.541","1,911.672","1,927.521","1,874.920","","-1.56%"
"15/02/2024","1,910.412","1,904.339","1,913.055","1,817.818","","0.39%"
"14/02/2024","1,903.082","1,908.583","1,911.538","1,816.803","","-0.20%"
"13/02/2024","1,906.869","1,898.771","1,911.159","1,823.181","","0.66%"
"12/02/2024","1,894.350","1,862.077","1,900.047","1,580.323","","1.81%"
"09/02/2024","1,860.593","1,823.955","1,864.510","1,575.693","","2.13%"
"08/02/2024","1,821.826","1,790.531","1,825.255","1,575.505","","1.83%"
"07/02/2024","1,789.127","1,773.799","1,792.942","1,772.813","","0.94%"
"06/02/2024","1,772.398","1,781.462","1,785.156","1,568.129","","-0.40%"
"05/02/2024","1,779.569","1,786.458","1,787.943","1,381.843","","-0.29%"